"time","intervention","value"
1,1,14
1,1,8
1,1,10
1,1,6
1,1,9
1,1,15
1,1,9
1,1,16
1,1,9
1,1,14
2,1,17
2,1,5
2,1,14
2,1,13
2,1,13
2,1,11
2,1,13
2,1,7
2,1,9
2,1,4
3,1,16
3,1,11
3,1,11
3,1,9
3,1,13
3,1,12
3,1,7
3,1,11
3,1,12
3,1,13
4,1,8
4,1,8
4,1,8
4,1,12
4,1,9
4,1,20
4,1,13
4,1,8
4,1,9
4,1,14
5,1,10
5,1,11
5,1,8
5,1,15
5,1,12
5,1,11
5,1,11
5,1,13
5,1,11
5,1,14
6,1,10
6,1,11
6,1,10
6,1,16
6,1,12
6,1,11
6,1,16
6,1,11
6,1,6
6,1,7
7,1,13
7,1,14
7,1,16
7,1,7
7,1,13
7,1,12
7,1,8
7,1,12
7,1,11
7,1,8
8,1,10
8,1,7
8,1,10
8,1,11
8,1,7
8,1,14
8,1,15
8,1,9
8,1,13
8,1,14
9,1,9
9,1,20
9,1,10
9,1,11
9,1,12
9,1,11
9,1,11
9,1,11
9,1,9
9,1,8
10,1,10
10,1,9
10,1,14
10,1,15
10,1,10
10,1,12
10,1,8
10,1,8
10,1,16
10,1,8
11,1,18
11,1,12
11,1,7
11,1,11
11,1,15
11,1,16
11,1,8
11,1,8
11,1,10
11,1,11
12,1,11
12,1,8
12,1,17
12,1,10
12,1,14
12,1,8
12,1,11
12,1,10
12,1,17
12,1,8
13,1,7
13,1,7
13,1,10
13,1,16
13,1,11
13,1,8
13,1,17
13,1,15
13,1,14
13,1,17
14,1,12
14,1,15
14,1,11
14,1,15
14,1,6
14,1,11
14,1,16
14,1,12
14,1,8
14,1,13
15,1,12
15,1,12
15,1,10
15,1,13
15,1,17
15,1,10
15,1,14
15,1,14
15,1,9
15,1,15
16,1,12
16,1,10
16,1,7
16,1,7
16,1,13
16,1,14
16,1,18
16,1,12
16,1,5
16,1,11
17,1,8
17,1,18
17,1,14
17,1,9
17,1,12
17,1,8
17,1,15
17,1,7
17,1,14
17,1,12
18,1,12
18,1,18
18,1,12
18,1,8
18,1,17
18,1,16
18,1,12
18,1,15
18,1,7
18,1,14
19,1,12
19,1,10
19,1,16
19,1,18
19,1,13
19,1,9
